R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     viridisLite_0.4.2    dplyr_1.1.4
 [4] farver_2.1.2         S7_0.2.1             lazyeval_0.2.2
 [7] fastmap_1.2.0        latex2exp_0.9.6      pracma_2.4.6
[10] tensorA_0.36.2.1     digest_0.6.39        rpart_4.1.24
[13] lifecycle_1.0.4      cluster_2.1.8.1      magrittr_2.0.4
[16] compiler_4.5.2       rlang_1.1.6          Hmisc_5.2-4
[19] doSNOW_1.0.20        tools_4.5.2          manifold_0.1.2
[22] corrplot_0.95        data.table_1.18.0    knitr_1.51
[25] htmlwidgets_1.6.4    scatterplot3d_0.3-44 mclust_6.1.2
[28] fdapace_0.6.0        plyr_1.8.9           RColorBrewer_1.1-3
[31] KernSmooth_2.23-26   purrr_1.2.0          foreign_0.8-90
[34] numDeriv_2016.8-1.1  nnet_7.3-20          grid_4.5.2
[37] frechet_0.3.0        e1071_1.7-17         colorspace_2.1-2
[40] ggplot2_4.0.1        scales_1.4.0         iterators_1.0.14
[43] MASS_7.3-65          fdadensity_0.1.4     cli_3.6.5
[46] mvtnorm_1.3-3        rmarkdown_2.30       generics_0.1.4
[49] otel_0.2.0           rstudioapi_0.17.1    robustbase_0.99-6
[52] httr_1.4.7           readxl_1.4.5         bayesm_3.1-7
[55] proxy_0.4-28         stringr_1.6.0        parallel_4.5.2
[58] cellranger_1.1.0     base64enc_0.1-3      vctrs_0.6.5
[61] boot_1.3-32          Matrix_1.7-4         jsonlite_2.0.0
[64] patchwork_1.3.2      Formula_1.2-5        htmlTable_2.4.3
[67] ggtern_4.0.0         foreach_1.5.2        trust_0.1-8
[70] plotly_4.11.0        tidyr_1.3.2          hexbin_1.28.5
[73] snow_0.4-4           proto_1.0.0          glue_1.8.0
[76] DEoptimR_1.1-4       codetools_0.2-20     stringi_1.8.7
[79] gtable_0.3.6         quadprog_1.5-8       osqp_0.6.3.3
[82] tibble_3.3.0         pillar_1.11.1        compositions_2.0-9
[85] htmltools_0.5.9      truncnorm_1.0-9      R6_2.6.1
[88] ks_1.15.1            evaluate_1.0.5       lattice_0.22-7
[91] backports_1.5.0      class_7.3-23         Rcpp_1.1.0
[94] gridExtra_2.3        checkmate_2.3.3      xfun_0.55
[97] pkgconfig_2.0.3
